   ###           ##    ##     ##      ##     ##     ##  
  ##  ##         ##   ##      ###    ###     ##     ##
 ##    ##        ##  ##       ##########     ##     ##
##      ##       ####         ## ###  ##     #########
 #######         ##  ##       ##      ##     ##     ##
##      ##       ##   ##      ##      ##     ##     ##
##      ##       ##    ##     ##      ##     ##     ##
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
___Client Info____________________________________________________________________________________________________________________________________________________________________________________________________
|					Client ID :		           Address : 					Email :				      Employee :				          |
|					First Name :			   Postal Code :				Tel :	                                                                                  |
					Last Name:          	           City:					Discount:
|_________________________________________________________________________________________________________________________________________________________________________________________________________________|
___Retail Invoice_____________________________________________________________________________________________________________________________________________________________________
|    Pr.ID     Product Name                 Product Description 				                Packaging	Tax	Unit Price	Quantity	   Amount	
|01___________________________________________________________________________________________________________________________________________________________________________________
|02___________________________________________________________________________________________________________________________________________________________________________________
|03___________________________________________________________________________________________________________________________________________________________________________________
|04___________________________________________________________________________________________________________________________________________________________________________________
|05___________________________________________________________________________________________________________________________________________________________________________________
|06___________________________________________________________________________________________________________________________________________________________________________________
|07___________________________________________________________________________________________________________________________________________________________________________________
|08___________________________________________________________________________________________________________________________________________________________________________________
|09___________________________________________________________________________________________________________________________________________________________________________________
|10___________________________________________________________________________________________________________________________________________________________________________________
|11___________________________________________________________________________________________________________________________________________________________________________________
|12___________________________________________________________________________________________________________________________________________________________________________________
|13___________________________________________________________________________________________________________________________________________________________________________________
|14___________________________________________________________________________________________________________________________________________________________________________________
|15___________________________________________________________________________________________________________________________________________________________________________________
|16___________________________________________________________________________________________________________________________________________________________________________________
|17___________________________________________________________________________________________________________________________________________________________________________________
|																                               	Subtotal.............
|																		                Discount.............
|																		                Total................
|_____________________________________________________________________________________________________________________________________________________________________________________
													  Console-Log
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.















.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=.
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=.
|Version:Beta												IEK AKMI 2nd Semester						  Developer: Nikos Fanaropoulos 	 |
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.










